Dataset-Quantity-metrics,PatchTST,Crossformer,FEDformer,Informer,Triformer,DLinear,NLinear,MICN,TimesNet,TCN,FiLM,RNN,Linear Regression,VAR,iTransformer,Pathformer,FITS,TimeMixer,Non-stationary Transformer,Pathformer
Electricity/ETTh1-192-mse,0.399,0.413,0.419,0.724,0.444,0.404,0.405,0.405,0.44,0.87,0.415,5.76,0.512,1.025,0.424,0.412,0.4,0.415,0.501,0.412
Electricity/ETTh1-336-mae,0.432,0.46,0.464,0.581,0.479,0.435,0.427,0.446,0.465,0.775,0.446,1.912,0.584,0.799,0.46,0.438,0.435,0.453,0.556,0.438
Electricity/ETTh1-336-mse,0.418,0.442,0.455,0.732,0.492,0.434,0.429,0.426,0.482,0.978,0.449,8.029,0.633,1.058,0.449,0.435,0.419,0.454,0.591,0.435
Electricity/ETTh1-720-mae,0.469,0.539,0.488,0.616,0.528,0.489,0.452,0.5,0.501,0.804,0.472,2.359,0.699,0.81,0.487,0.467,0.458,0.481,0.574,0.467
Electricity/ETTh1-720-mse,0.45,0.55,0.474,0.76,0.549,0.469,0.436,0.483,0.525,1.006,0.461,11.006,0.808,1.057,0.495,0.456,0.435,0.501,0.638,0.456
Electricity/ETTh2-96-mae,0.339,0.557,0.38,0.402,0.828,0.368,0.338,0.392,0.363,1.092,0.347,1.444,0.411,0.437,0.348,0.345,0.345,0.35,0.408,0.345
Electricity/ETTh2-96-mse,0.277,0.611,0.338,0.378,1.894,0.302,0.275,0.339,0.319,1.706,0.284,4.642,0.336,0.377,0.297,0.289,0.277,0.28,0.387,0.289
Electricity/ETTh2-192-mae,0.381,0.651,0.428,0.449,0.908,0.433,0.379,0.434,0.416,1.701,0.401,1.846,0.468,0.575,0.403,0.389,0.379,0.39,0.47,0.389
Electricity/ETTh2-192-mse,0.345,0.81,0.415,0.462,2.115,0.405,0.336,0.412,0.411,4.123,0.358,7.099,0.414,0.611,0.371,0.357,0.331,0.351,0.46,0.357
Electricity/ETTh2-336-mae,0.404,0.698,0.451,0.449,0.875,0.49,0.403,0.49,0.443,1.619,0.425,2.007,0.521,0.738,0.428,0.413,0.396,0.414,0.428,0.413
Electricity/ETTh2-336-mse,0.368,0.928,0.378,0.426,1.816,0.496,0.362,0.497,0.415,3.371,0.372,8.134,0.478,0.973,0.404,0.386,0.35,0.366,0.383,0.386
Electricity/ETTh2-720-mae,0.432,0.775,0.485,0.449,0.931,0.622,0.437,0.605,0.445,1.786,0.454,2.295,0.645,0.953,0.444,0.434,0.425,0.455,0.457,0.434
Electricity/ETTh2-720-mse,0.397,1.094,0.479,0.401,1.698,0.766,0.396,0.732,0.429,4.166,0.427,9.981,0.666,1.585,0.424,0.406,0.383,0.433,0.417,0.406
Electricity/ETTm1-96-mae,0.343,0.361,0.465,0.424,0.384,0.343,0.343,0.349,0.398,0.643,0.343,0.908,0.393,0.678,0.353,0.344,0.345,0.371,0.425,0.344
Electricity/ETTm1-96-mse,0.29,0.31,0.467,0.43,0.342,0.299,0.301,0.303,0.377,0.7,0.301,2.087,0.359,0.889,0.3,0.3,0.303,0.336,0.43,0.3
Electricity/ETTm1-192-mae,0.368,0.402,0.524,0.479,0.415,0.364,0.365,0.368,0.411,0.616,0.365,1.121,0.442,0.762,0.382,0.365,0.365,0.389,0.473,0.365
Electricity/ETTm1-192-mse,0.329,0.363,0.61,0.55,0.389,0.334,0.337,0.335,0.405,0.698,0.339,2.961,0.434,1.031,0.345,0.339,0.337,0.37,0.552,0.339
Electricity/ETTm1-336-mae,0.39,0.43,0.544,0.529,0.446,0.384,0.384,0.388,0.437,0.764,0.384,1.394,0.488,0.803,0.398,0.384,0.384,0.41,0.518,0.384
Electricity/ETTm1-336-mse,0.36,0.408,0.618,0.654,0.427,0.365,0.371,0.366,0.443,0.9,0.373,4.439,0.503,1.093,0.374,0.371,0.368,0.397,0.63,0.371
Electricity/ETTm1-720-mae,0.422,0.637,0.551,0.578,0.484,0.415,0.415,0.423,0.464,0.779,0.414,1.594,0.568,0.826,0.43,0.413,0.413,0.446,0.569,0.413
Electricity/ETTm1-720-mse,0.416,0.777,0.615,0.714,0.488,0.418,0.426,0.409,0.495,0.979,0.423,5.515,0.632,1.111,0.429,0.425,0.42,0.463,0.715,0.425
Electricity/ETTm2-96-mae,0.254,0.359,0.306,0.302,0.357,0.255,0.252,0.273,0.266,0.805,0.254,1.233,0.284,0.37,0.266,0.248,0.254,0.265,0.343,0.248
Electricity/ETTm2-96-mse,0.165,0.263,0.219,0.216,0.298,0.164,0.163,0.175,0.19,0.989,0.165,3.444,0.188,0.288,0.175,0.162,0.165,0.172,0.268,0.162
Electricity/ETTm2-192-mae,0.292,0.425,0.357,0.367,0.46,0.304,0.29,0.323,0.308,0.939,0.292,1.484,0.342,0.485,0.312,0.285,0.291,0.304,0.382,0.285
Electricity/ETTm2-192-mse,0.221,0.361,0.294,0.324,0.491,0.224,0.218,0.241,0.251,1.368,0.218,4.724,0.259,0.481,0.242,0.213,0.219,0.236,0.358,0.213
Electricity/ETTm2-336-mae,0.325,0.496,0.401,0.429,0.557,0.337,0.326,0.373,0.35,1.044,0.329,1.601,0.402,0.621,0.34,0.323,0.325,0.329,0.433,0.323
Electricity/ETTm2-336-mse,0.275,0.469,0.362,0.424,0.726,0.277,0.273,0.312,0.322,1.635,0.277,5.309,0.336,0.775,0.282,0.273,0.271,0.273,0.456,0.273
Electricity/ETTm2-720-mae,0.38,0.857,0.45,0.5,0.863,0.401,0.382,0.492,0.403,1.968,0.374,1.67,0.496,0.833,0.398,0.378,0.38,0.393,0.503,0.378
Electricity/ETTm2-720-mse,0.36,1.263,0.459,0.581,2.009,0.371,0.361,0.491,0.414,5.564,0.327,5.67,0.47,1.333,0.378,0.363,0.359,0.366,0.598,0.363
Economic/Exchange-96-mae,0.2,0.364,0.267,0.254,0.336,0.204,0.204,0.208,0.238,0.671,0.212,0.7,0.331,0.263,0.205,0.209,0.199,0.207,0.251,0.209
Economic/Exchange-96-mse,0.083,0.248,0.136,0.122,0.219,0.082,0.085,0.082,0.109,0.727,0.092,0.831,0.226,0.135,0.086,0.089,0.082,0.084,0.123,0.089
Economic/Exchange-192-mae,0.298,0.511,0.353,0.324,0.509,0.325,0.297,0.302,0.331,0.876,0.308,1.019,0.55,0.399,0.299,0.3,0.295,0.3,0.344,0.3
Economic/Exchange-192-mse,0.176,0.474,0.239,0.197,0.483,0.186,0.175,0.163,0.213,1.175,0.182,1.633,0.625,0.298,0.177,0.178,0.173,0.178,0.23,0.178
Economic/Exchange-336-mae,0.397,0.723,0.486,0.421,0.681,0.435,0.409,0.42,0.435,1.065,0.409,1.289,0.74,0.548,0.417,0.426,0.406,0.45,0.494,0.426
Economic/Exchange-336-mse,0.301,0.829,0.438,0.33,0.812,0.328,0.32,0.298,0.358,1.763,0.318,2.489,1.071,0.54,0.331,0.348,0.317,0.386,0.448,0.348
Economic/Exchange-720-mae,0.693,0.998,0.811,0.609,0.887,0.679,0.689,0.686,0.764,1.308,0.677,1.545,0.841,0.776,0.693,0.732,0.684,0.707,0.816,0.732
Economic/Exchange-720-mse,0.847,1.491,1.117,0.615,1.346,0.801,0.834,0.797,1.004,2.55,0.808,3.346,1.189,1.079,0.846,0.942,0.825,0.884,1.14,0.942
Environment/Weather-96-mae,0.196,0.212,0.292,0.255,0.231,0.23,0.222,0.232,0.219,0.332,0.229,0.545,0.293,0.401,0.208,0.194,0.225,0.198,0.252,0.194
Environment/Weather-96-mse,0.149,0.146,0.223,0.218,0.168,0.17,0.179,0.172,0.17,0.262,0.178,0.543,0.201,0.36,0.159,0.149,0.172,0.147,0.199,0.149
Environment/Weather-192-mae,0.24,0.261,0.322,0.306,0.279,0.267,0.261,0.27,0.264,0.447,0.263,0.545,0.33,0.453,0.248,0.237,0.261,0.243,0.296,0.237
Environment/Weather-192-mse,0.193,0.195,0.252,0.269,0.216,0.212,0.218,0.214,0.222,0.42,0.218,0.544,0.24,0.413,0.2,0.195,0.215,0.192,0.239,0.195
Environment/Weather-336-mae,0.281,0.325,0.371,0.34,0.322,0.305,0.296,0.309,0.31,0.496,0.295,0.548,0.379,0.491,0.289,0.275,0.295,0.284,0.349,0.275
Environment/Weather-336-mse,0.244,0.268,0.327,0.32,0.271,0.257,0.266,0.259,0.293,0.509,0.266,0.549,0.303,0.459,0.253,0.246,0.261,0.247,0.34,0.246
Environment/Weather-720-mae,0.332,0.38,0.419,0.39,0.379,0.356,0.344,0.342,0.355,0.474,0.34,0.548,0.447,0.539,0.338,0.328,0.341,0.33,0.385,0.328
Environment/Weather-720-mse,0.314,0.33,0.424,0.392,0.358,0.318,0.334,0.308,0.36,0.499,0.332,0.549,0.396,0.529,0.321,0.32,0.326,0.318,0.408,0.32
Electricity/Electricity-96-mae,0.233,0.237,0.302,0.321,0.285,0.237,0.236,0.262,0.267,0.433,0.246,1.651,0.631,0.359,0.237,0.222,0.249,0.224,0.276,0.222
Electricity/Electricity-96-mse,0.133,0.135,0.186,0.214,0.185,0.14,0.141,0.156,0.164,0.371,0.154,4.368,0.731,0.264,0.138,0.135,0.146,0.131,0.172,0.135
Electricity/Electricity-192-mae,0.248,0.262,0.315,0.35,0.297,0.25,0.248,0.285,0.28,0.435,0.261,1.657,0.651,0.37,0.256,0.235,0.26,0.242,0.287,0.235
Electricity/Electricity-192-mse,0.15,0.16,0.201,0.245,0.196,0.154,0.155,0.173,0.18,0.371,0.168,4.392,0.771,0.282,0.157,0.145,0.16,0.151,0.185,0.145
Electricity/Electricity-336-mae,0.267,0.282,0.33,0.393,0.315,0.268,0.264,0.296,0.292,0.442,0.284,1.663,1.004,0.38,0.264,0.256,0.279,0.26,0.302,0.256
Electricity/Electricity-336-mse,0.168,0.182,0.218,0.294,0.215,0.169,0.171,0.184,0.19,0.371,0.189,4.415,1.796,0.296,0.167,0.167,0.177,0.169,0.202,0.167
Electricity/Electricity-720-mae,0.295,0.337,0.35,0.393,0.348,0.301,0.297,0.311,0.307,0.468,0.34,1.67,1.039,0.399,0.286,0.292,0.313,0.312,0.337,0.292
Electricity/Electricity-720-mse,0.202,0.246,0.241,0.306,0.265,0.204,0.21,0.203,0.209,0.42,0.249,4.445,1.931,0.32,0.194,0.204,0.219,0.227,0.253,0.204
Health/ILI-24-mae,0.835,1.096,1.02,1.151,1.728,1.031,0.919,1.02,0.926,1.419,1.011,3.125,4.856,1.012,0.846,0.918,1.002,0.82,1.113,0.918
Health/ILI-24-mse,1.84,2.981,2.4,2.738,6.044,2.208,1.998,2.279,2.009,4.194,2.454,15.131,47.856,2.429,1.783,2.056,2.182,1.807,2.559,2.056
Health/ILI-36-mae,0.845,1.162,1.005,1.145,1.762,0.981,0.916,1.085,0.997,1.514,1.016,3.133,3.803,1.081,0.86,0.912,1.051,0.927,1.12,0.912
Health/ILI-36-mse,1.724,3.295,2.41,2.89,6.226,2.032,1.92,2.451,2.552,4.999,2.412,15.196,31.573,2.851,1.746,2.014,2.33,1.896,2.602,2.014
Health/ILI-48-mae,0.863,1.23,1.033,1.136,1.764,1.063,0.924,1.077,0.919,1.458,1.04,3.152,3.173,1.13,0.898,0.899,1.184,0.866,1.018,0.899
Health/ILI-48-mse,1.762,3.586,2.592,2.742,6.23,2.209,1.895,2.44,1.956,4.636,2.398,15.34,18.711,3.06,1.716,1.987,2.761,1.753,2.564,1.987
Health/ILI-60-mae,0.894,1.256,1.07,1.139,1.828,1.086,0.947,1.009,0.962,1.639,0.969,3.203,3.057,1.152,0.977,0.938,1.217,0.93,1.026,0.938
Health/ILI-60-mse,1.752,3.693,2.539,2.825,6.596,2.292,1.964,2.305,2.178,5.676,2.227,15.704,17.222,3.151,1.96,2.064,2.929,1.828,2.468,2.064
Energy/Solar-96-mae,0.273,0.23,0.53,0.373,0.279,0.287,0.254,0.25,0.33,0.265,0.256,2.271,0.365,0.593,0.242,0.216,0.255,0.231,0.413,0.216
Energy/Solar-96-mse,0.19,0.166,0.509,0.338,0.225,0.216,0.222,0.193,0.285,0.206,0.225,6.661,0.235,0.556,0.188,0.202,0.208,0.178,0.407,0.202
Energy/Solar-192-mae,0.302,0.251,0.5,0.391,0.295,0.305,0.269,0.27,0.342,0.347,0.276,2.258,0.369,0.686,0.258,0.236,0.267,0.273,0.445,0.236
Energy/Solar-192-mse,0.204,0.214,0.474,0.375,0.25,0.244,0.252,0.225,0.309,0.304,0.266,6.457,0.253,0.668,0.193,0.237,0.229,0.209,0.483,0.237
Energy/Solar-336-mae,0.293,0.26,0.439,0.416,0.298,0.319,0.282,0.301,0.365,0.306,0.299,2.291,0.402,0.724,0.259,0.242,0.273,0.259,0.466,0.242
Energy/Solar-336-mse,0.212,0.203,0.338,0.417,0.261,0.263,0.273,0.25,0.335,0.279,0.308,6.604,0.291,0.71,0.195,0.222,0.241,0.209,0.527,0.222
Energy/Solar-720-mae,0.31,0.721,0.459,0.407,0.292,0.324,0.282,0.362,0.355,0.269,0.3,2.321,0.452,0.751,0.281,0.243,0.277,0.284,0.505,0.243
Energy/Solar-720-mse,0.221,0.735,0.365,0.39,0.258,0.264,0.273,0.323,0.346,0.296,0.31,6.743,0.333,0.738,0.223,0.211,0.248,0.246,0.58,0.211
Traffic/Traffic-96-mae,0.271,0.282,0.365,0.371,0.323,0.282,0.279,0.295,0.313,0.606,0.284,1.604,0.548,1.056,0.265,0.245,0.29,0.294,0.338,0.245
Traffic/Traffic-96-mse,0.379,0.514,0.593,0.664,0.589,0.41,0.41,0.494,0.6,1.139,0.411,5.834,0.799,2.355,0.363,0.373,0.407,0.466,0.612,0.373
Traffic/Traffic-192-mae,0.277,0.273,0.375,0.396,0.325,0.288,0.284,0.301,0.328,0.559,0.283,2.12,0.551,0.869,0.273,0.254,0.294,0.299,0.34,0.254
Traffic/Traffic-192-mse,0.394,0.501,0.614,0.724,0.597,0.423,0.423,0.521,0.619,1.04,0.406,8.563,0.794,1.751,0.385,0.388,0.418,0.508,0.622,0.388
Traffic/Traffic-336-mae,0.281,0.279,0.373,0.435,0.332,0.296,0.291,0.309,0.33,0.54,0.298,2.405,0.552,0.752,0.277,0.266,0.308,0.309,0.346,0.266
Traffic/Traffic-336-mse,0.404,0.507,0.609,0.796,0.617,0.436,0.436,0.552,0.627,1.006,0.425,10.153,0.802,1.397,0.396,0.399,0.433,0.526,0.638,0.399
Traffic/Traffic-720-mae,0.302,0.301,0.394,0.453,0.35,0.315,0.308,0.328,0.342,0.626,0.37,2.644,0.568,0.644,0.312,0.29,0.347,0.322,0.345,0.29
Traffic/Traffic-720-mse,0.442,0.571,0.646,0.823,0.65,0.466,0.464,0.569,0.659,1.063,0.523,11.596,0.837,1.113,0.445,0.445,0.486,0.554,0.645,0.445
Traffic/PEMS_BAY-96-mae,0.361,0.326,0.54,0.435,0.472,0.404,0.404,0.398,0.429,0.68,0.429,0.659,1.192,0.516,0.592,0.318,0.403,0.499,0.435,0.318
Traffic/PEMS_BAY-96-mse,0.567,0.492,0.815,0.844,0.785,0.628,0.642,0.664,0.908,1.3,0.66,1.198,2.934,0.761,1.094,0.502,0.642,0.849,0.822,0.502
Traffic/PEMS_BAY-192-mae,0.382,0.336,0.583,0.461,0.5,0.419,0.42,0.429,0.448,0.71,0.404,0.659,1.176,0.545,0.437,0.336,0.419,0.577,0.459,0.336
Traffic/PEMS_BAY-192-mse,0.619,0.49,0.872,0.912,0.854,0.666,0.687,0.727,0.997,1.327,0.677,1.201,2.776,0.863,0.731,0.553,0.684,1.027,0.934,0.553
Traffic/PEMS_BAY-336-mae,0.403,0.342,0.609,0.447,0.477,0.439,0.438,0.481,0.429,0.573,0.421,0.66,1.071,0.581,0.426,0.344,0.439,0.758,0.45,0.344
Traffic/PEMS_BAY-336-mse,0.67,0.529,1.026,0.834,0.805,0.71,0.735,0.919,0.893,1.04,0.726,1.204,2.31,0.966,0.718,0.578,0.735,1.852,0.866,0.578
Traffic/PEMS_BAY-720-mae,0.448,0.494,0.659,0.498,0.519,0.508,0.516,0.596,0.447,0.544,0.482,0.66,0.959,0.617,0.486,0.42,0.511,0.589,0.519,0.42
Traffic/PEMS_BAY-720-mse,0.795,0.85,1.124,1.005,0.9,0.872,0.929,1.105,0.962,1.089,0.895,1.21,1.844,1.082,0.868,0.818,0.92,1.078,1.081,0.818
Traffic/METR_LA-96-mae,0.629,0.633,0.77,0.664,0.64,0.658,0.65,0.685,0.64,0.716,0.682,0.774,1.968,0.706,0.787,0.588,0.671,0.63,0.63,0.588
Traffic/METR_LA-96-mse,1.058,1.232,1.335,1.375,1.048,1.009,1.044,1.256,1.323,1.409,1.282,1.668,7.219,1.1,1.381,1.255,1.049,1.062,1.3,1.255
Traffic/METR_LA-192-mae,0.676,0.663,0.887,0.707,0.714,0.716,0.72,0.701,0.681,0.86,0.733,0.784,1.955,0.754,0.802,0.628,0.733,0.7,0.698,0.628
Traffic/METR_LA-192-mse,1.177,1.312,1.645,1.554,1.222,1.148,1.218,1.359,1.49,1.715,1.223,1.727,6.797,1.276,1.432,1.4,1.212,1.231,1.486,1.4
Traffic/METR_LA-336-mae,0.733,0.711,0.84,0.721,0.735,0.742,0.758,0.741,0.688,0.899,0.745,0.791,1.762,0.786,0.824,0.663,0.771,0.735,0.709,0.663
Traffic/METR_LA-336-mse,1.3,1.367,1.687,1.615,1.286,1.241,1.339,1.39,1.502,1.811,1.323,1.765,5.511,1.375,1.528,1.524,1.329,1.308,1.536,1.524
Traffic/METR_LA-720-mae,0.779,0.773,0.962,0.805,0.782,0.793,0.874,0.78,0.784,0.854,0.825,0.809,1.382,0.817,0.873,0.722,0.892,0.86,0.815,0.722
Traffic/METR_LA-720-mse,1.466,1.516,2.018,1.878,1.437,1.415,1.656,1.486,1.801,1.898,1.574,1.849,3.472,1.478,1.717,1.703,1.645,1.433,1.912,1.703
Traffic/PEMS04-96-mae,0.28,0.224,0.565,0.304,0.325,0.296,0.294,0.318,0.266,0.291,0.297,0.916,0.474,0.313,0.28,0.211,0.335,0.229,0.311,0.211
Traffic/PEMS04-96-mse,0.161,0.112,0.573,0.189,0.218,0.196,0.202,0.199,0.159,0.168,0.204,1.318,0.423,0.192,0.164,0.109,0.236,0.122,0.203,0.109
Traffic/PEMS04-192-mae,0.29,0.236,0.624,0.335,0.353,0.31,0.305,0.38,0.282,0.303,0.307,0.933,0.497,0.336,0.316,0.22,0.366,0.239,0.343,0.22
Traffic/PEMS04-192-mse,0.178,0.134,0.655,0.229,0.257,0.213,0.223,0.29,0.179,0.188,0.219,1.359,0.465,0.216,0.216,0.12,0.267,0.141,0.246,0.12
Traffic/PEMS04-336-mae,0.302,0.286,0.92,0.323,0.347,0.327,0.324,0.453,0.269,0.336,0.327,0.939,0.519,0.362,0.288,0.237,0.409,0.254,0.347,0.237
Traffic/PEMS04-336-mse,0.193,0.19,1.365,0.217,0.25,0.235,0.245,0.384,0.169,0.237,0.243,1.373,0.513,0.245,0.189,0.139,0.314,0.153,0.262,0.139
Traffic/PEMS04-720-mae,0.338,0.331,0.728,0.391,0.375,0.395,0.396,0.629,0.286,0.354,0.386,0.938,0.658,0.409,0.351,0.27,0.47,0.276,0.428,0.27
Traffic/PEMS04-720-mse,0.233,0.235,0.873,0.31,0.284,0.327,0.35,0.677,0.187,0.246,0.322,1.372,0.831,0.298,0.251,0.171,0.402,0.174,0.403,0.171
Traffic/PEMS08-96-mae,0.272,0.226,0.568,0.345,0.329,0.321,0.317,0.403,0.296,0.393,0.32,0.879,4.198,0.363,0.327,0.211,0.37,0.237,0.372,0.211
Traffic/PEMS08-96-mse,0.163,0.119,0.623,0.247,0.226,0.241,0.259,0.31,0.213,0.299,0.252,1.071,78.523,0.267,0.319,0.209,0.458,0.2,0.358,0.209
Traffic/PEMS08-192-mae,0.295,0.259,0.69,0.409,0.365,0.342,0.338,0.408,0.321,0.393,0.341,0.88,4.919,0.435,0.261,0.228,0.406,0.259,0.435,0.228
Traffic/PEMS08-192-mse,0.201,0.151,0.782,0.351,0.279,0.273,0.3,0.346,0.264,0.289,0.29,1.072,52.019,0.393,0.303,0.275,0.499,0.273,0.531,0.275
Traffic/PEMS08-336-mae,0.311,0.276,0.859,0.386,0.365,0.362,0.358,0.438,0.315,0.446,0.36,0.88,3.205,0.474,0.39,0.25,0.446,0.264,0.438,0.25
Traffic/PEMS08-336-mse,0.225,0.18,1.256,0.342,0.287,0.299,0.325,0.358,0.264,0.394,0.309,1.074,20.396,0.467,0.44,0.361,0.555,0.341,0.591,0.361
Traffic/PEMS08-720-mae,0.347,0.332,0.706,0.467,0.398,0.429,0.426,0.641,0.343,0.47,0.413,0.883,2.331,0.556,0.418,0.287,0.494,0.325,0.531,0.287
Traffic/PEMS08-720-mse,0.264,0.254,0.843,0.461,0.33,0.378,0.403,0.732,0.311,0.466,0.365,1.08,10.68,0.591,0.465,0.354,0.568,0.356,0.786,0.354
Environment/AQShunyi-96-mae,0.481,0.484,0.525,0.542,0.492,0.492,0.486,0.513,0.488,0.55,0.486,0.741,0.489,0.517,0.492,0.472,0.49,0.485,0.528,0.472
Environment/AQShunyi-96-mse,0.648,0.652,0.706,0.754,0.665,0.651,0.653,0.698,0.658,0.807,0.664,1.112,0.633,0.684,0.661,0.663,0.659,0.651,0.794,0.663
Environment/AQShunyi-192-mae,0.501,0.499,0.531,0.536,0.501,0.512,0.506,0.53,0.511,0.546,0.504,0.75,0.508,0.552,0.508,0.492,0.508,0.506,0.538,0.492
Environment/AQShunyi-192-mse,0.69,0.674,0.729,0.759,0.681,0.691,0.701,0.722,0.707,0.76,0.705,1.147,0.673,0.746,0.702,0.711,0.698,0.703,0.781,0.711
Environment/AQShunyi-336-mae,0.515,0.515,0.569,0.56,0.525,0.529,0.519,0.544,0.537,0.537,0.517,0.754,0.522,0.578,0.52,0.506,0.521,0.514,0.55,0.506
Environment/AQShunyi-336-mse,0.711,0.704,0.824,0.837,0.731,0.716,0.722,0.729,0.785,0.757,0.725,1.161,0.702,0.794,0.722,0.737,0.717,0.713,0.821,0.737
Environment/AQShunyi-720-mae,0.538,0.518,0.561,0.543,0.534,0.556,0.545,0.549,0.527,0.544,0.544,0.755,0.544,0.624,0.542,0.532,0.547,0.538,0.551,0.532
Environment/AQShunyi-720-mse,0.77,0.747,0.794,0.777,0.742,0.765,0.777,0.789,0.755,0.787,0.782,1.172,0.749,0.877,0.767,0.792,0.774,0.756,0.798,0.792
